Reading,Receive,Value,Unit,Data Quality
2023-01-13 07:57:23,2023-01-13 07:59:00,78.19,in.,A
2023-01-13 07:56:14,2023-01-13 07:57:15,78.15,in.,A
2023-01-13 07:55:33,2023-01-13 07:57:15,78.11,in.,A
2023-01-13 07:53:41,2023-01-13 07:54:54,78.08,in.,A
2023-01-13 07:27:09,2023-01-13 07:28:54,78.04,in.,A
2023-01-13 06:45:15,2023-01-13 06:46:54,78.00,in.,A
2023-01-13 06:31:03,2023-01-13 06:32:54,77.96,in.,A
2023-01-13 02:06:35,2023-01-13 02:06:55,77.92,in.,A
2023-01-12 14:06:35,2023-01-12 14:07:10,77.92,in.,A
2023-01-12 02:06:35,2023-01-12 02:06:55,77.92,in.,A
2023-01-11 20:45:20,2023-01-11 20:46:55,77.92,in.,A
2023-01-11 18:48:23,2023-01-11 18:48:55,77.88,in.,A
2023-01-11 17:39:59,2023-01-11 17:40:55,77.84,in.,A
2023-01-11 17:00:23,2023-01-11 17:01:00,77.80,in.,A
2023-01-11 16:36:53,2023-01-11 16:38:55,77.76,in.,A
2023-01-11 16:27:18,2023-01-11 16:29:05,77.72,in.,A
2023-01-11 16:18:14,2023-01-11 16:19:00,77.68,in.,A
2023-01-11 16:12:33,2023-01-11 16:12:55,77.64,in.,A
2023-01-11 15:58:01,2023-01-11 15:59:00,77.60,in.,A
2023-01-11 15:43:16,2023-01-11 15:45:10,77.56,in.,A
2023-01-11 15:34:52,2023-01-11 15:37:10,77.52,in.,A
2023-01-11 15:30:28,2023-01-11 15:30:55,77.48,in.,A
2023-01-11 15:18:18,2023-01-11 15:19:00,77.44,in.,A
2023-01-11 15:08:06,2023-01-11 15:09:00,77.41,in.,A
2023-01-11 14:58:38,2023-01-11 15:00:54,77.37,in.,A
2023-01-11 14:50:08,2023-01-11 14:51:00,77.33,in.,A
2023-01-11 14:43:09,2023-01-11 14:45:00,77.29,in.,A
2023-01-11 14:36:33,2023-01-11 14:36:54,77.25,in.,A
2023-01-11 14:23:07,2023-01-11 14:25:00,77.21,in.,A
2023-01-11 14:06:44,2023-01-11 14:08:54,77.17,in.,A
2023-01-11 14:06:35,2023-01-11 14:06:54,77.13,in.,A
2023-01-11 13:56:15,2023-01-11 13:56:55,77.13,in.,A
2023-01-11 13:49:27,2023-01-11 13:50:55,77.09,in.,A
2023-01-11 13:42:08,2023-01-11 13:42:55,77.05,in.,A
2023-01-11 13:36:00,2023-01-11 13:36:54,77.01,in.,A
2023-01-11 13:27:21,2023-01-11 13:28:54,76.97,in.,A
2023-01-11 13:20:59,2023-01-11 13:22:55,76.93,in.,A
2023-01-11 13:13:55,2023-01-11 13:15:10,76.89,in.,A
2023-01-11 13:04:59,2023-01-11 13:06:54,76.85,in.,A
2023-01-11 12:54:03,2023-01-11 12:55:00,76.81,in.,A
2023-01-11 12:48:12,2023-01-11 12:48:55,76.78,in.,A
2023-01-11 12:40:29,2023-01-11 12:40:55,76.74,in.,A
2023-01-11 12:33:28,2023-01-11 12:35:00,76.70,in.,A
2023-01-11 12:24:01,2023-01-11 12:25:10,76.66,in.,A
2023-01-11 12:12:43,2023-01-11 12:14:55,76.62,in.,A
2023-01-11 12:02:02,2023-01-11 12:02:54,76.58,in.,A
2023-01-11 11:48:07,2023-01-11 11:48:55,76.54,in.,A
2023-01-11 11:27:42,2023-01-11 11:29:00,76.50,in.,A
2023-01-11 11:11:02,2023-01-11 11:12:55,76.46,in.,A
2023-01-11 10:53:01,2023-01-11 10:54:54,76.42,in.,A
2023-01-11 10:43:50,2023-01-11 10:44:50,76.38,in.,A
2023-01-11 10:19:50,2023-01-11 10:20:54,76.34,in.,A
2023-01-11 10:00:57,2023-01-11 10:02:54,76.30,in.,A
2023-01-11 09:10:28,2023-01-11 09:11:05,76.26,in.,A
2023-01-11 08:32:18,2023-01-11 08:32:55,76.22,in.,A
2023-01-11 07:30:29,2023-01-11 07:31:10,76.18,in.,A
2023-01-11 06:48:53,2023-01-11 06:51:05,76.14,in.,A
2023-01-11 06:16:39,2023-01-11 06:19:05,76.11,in.,A
2023-01-11 04:52:31,2023-01-11 04:52:55,76.07,in.,A
2023-01-11 03:21:19,2023-01-11 03:23:00,76.03,in.,A
2023-01-11 02:06:35,2023-01-11 02:07:15,75.99,in.,A
2023-01-11 00:52:38,2023-01-11 00:54:54,75.99,in.,A
2023-01-11 00:42:43,2023-01-11 00:45:00,75.95,in.,A
2023-01-11 00:28:43,2023-01-11 00:30:45,75.91,in.,A
2023-01-10 17:04:10,2023-01-10 17:04:55,75.87,in.,A
2023-01-10 14:06:35,2023-01-10 14:07:00,75.83,in.,A
2023-01-10 12:33:23,2023-01-10 12:35:00,75.83,in.,A
2023-01-10 11:05:34,2023-01-10 11:07:00,75.79,in.,A
2023-01-10 10:07:12,2023-01-10 10:08:54,75.75,in.,A
2023-01-10 09:16:34,2023-01-10 09:17:00,75.71,in.,A
2023-01-10 09:08:58,2023-01-10 09:11:00,75.67,in.,A
2023-01-10 08:40:56,2023-01-10 08:42:54,75.63,in.,A
2023-01-10 07:27:48,2023-01-10 07:28:55,75.59,in.,A
2023-01-10 05:50:44,2023-01-10 05:52:54,75.55,in.,A
2023-01-10 05:05:40,2023-01-10 05:07:00,75.51,in.,A
2023-01-10 03:36:34,2023-01-10 03:36:50,75.48,in.,A
2023-01-10 03:02:31,2023-01-10 03:02:50,75.44,in.,A
2023-01-10 02:49:57,2023-01-10 02:51:00,75.40,in.,A
2023-01-10 02:47:00,2023-01-10 02:48:54,75.36,in.,A
2023-01-10 02:45:05,2023-01-10 02:48:54,75.32,in.,A
2023-01-10 02:43:13,2023-01-10 02:45:05,75.28,in.,A
2023-01-10 02:41:05,2023-01-10 02:42:55,75.24,in.,A
2023-01-10 02:39:46,2023-01-10 02:40:54,75.20,in.,A
2023-01-10 02:37:13,2023-01-10 02:38:55,75.16,in.,A
2023-01-10 02:35:26,2023-01-10 02:36:54,75.12,in.,A
2023-01-10 02:31:56,2023-01-10 02:32:55,75.08,in.,A
2023-01-10 02:28:55,2023-01-10 02:31:00,75.04,in.,A
2023-01-10 02:24:35,2023-01-10 02:26:55,75.00,in.,A
2023-01-10 02:22:42,2023-01-10 02:24:54,74.96,in.,A
2023-01-10 02:18:09,2023-01-10 02:18:54,74.92,in.,A
2023-01-10 02:06:35,2023-01-10 02:07:00,74.88,in.,A
2023-01-10 01:42:16,2023-01-10 01:43:00,74.88,in.,A
2023-01-10 01:20:36,2023-01-10 01:22:54,74.84,in.,A
2023-01-10 00:57:42,2023-01-10 00:58:55,74.81,in.,A
2023-01-10 00:44:21,2023-01-10 00:44:54,74.77,in.,A
2023-01-10 00:28:25,2023-01-10 00:29:15,74.73,in.,A
2023-01-09 23:23:49,2023-01-09 23:25:00,74.69,in.,A
2023-01-09 21:47:34,2023-01-09 21:49:15,74.65,in.,A
2023-01-09 18:43:57,2023-01-09 18:45:00,74.61,in.,A
2023-01-09 18:14:26,2023-01-09 18:14:54,74.57,in.,A
2023-01-09 17:57:38,2023-01-09 18:00:50,74.53,in.,A
2023-01-09 17:54:10,2023-01-09 17:54:55,74.49,in.,A
2023-01-09 17:02:38,2023-01-09 17:04:54,74.45,in.,A
2023-01-09 16:50:24,2023-01-09 16:50:54,74.41,in.,A
2023-01-09 16:36:52,2023-01-09 16:39:00,74.37,in.,A
2023-01-09 16:24:57,2023-01-09 16:26:50,74.33,in.,A
2023-01-09 16:01:31,2023-01-09 16:02:50,74.29,in.,A
2023-01-09 15:37:17,2023-01-09 15:38:54,74.25,in.,A
2023-01-09 15:12:31,2023-01-09 15:12:54,74.21,in.,A
2023-01-09 15:03:26,2023-01-09 15:05:00,74.17,in.,A
2023-01-09 14:29:22,2023-01-09 14:31:00,74.14,in.,A
2023-01-09 14:22:45,2023-01-09 14:25:05,74.10,in.,A
2023-01-09 14:15:08,2023-01-09 14:16:55,74.06,in.,A
2023-01-09 14:05:01,2023-01-09 14:06:55,74.02,in.,A
2023-01-09 13:47:17,2023-01-09 13:48:55,73.98,in.,A
2023-01-09 13:37:50,2023-01-09 13:39:00,73.94,in.,A
2023-01-09 13:21:11,2023-01-09 13:22:54,73.90,in.,A
2023-01-09 13:12:40,2023-01-09 13:14:54,73.86,in.,A
2023-01-09 13:00:44,2023-01-09 13:03:00,73.82,in.,A
2023-01-09 12:54:52,2023-01-09 12:57:00,73.78,in.,A
2023-01-09 12:48:04,2023-01-09 12:49:00,73.74,in.,A
2023-01-09 12:41:42,2023-01-09 12:42:55,73.70,in.,A
2023-01-09 12:34:18,2023-01-09 12:34:55,73.66,in.,A
2023-01-09 12:29:50,2023-01-09 12:30:55,73.62,in.,A
2023-01-09 12:25:45,2023-01-09 12:27:00,73.58,in.,A
2023-01-09 12:20:02,2023-01-09 12:21:00,73.54,in.,A
2023-01-09 12:13:00,2023-01-09 12:15:00,73.51,in.,A
2023-01-09 12:03:11,2023-01-09 12:05:00,73.47,in.,A
2023-01-09 11:55:38,2023-01-09 11:57:00,73.43,in.,A
2023-01-09 11:49:56,2023-01-09 11:51:00,73.39,in.,A
2023-01-09 11:43:20,2023-01-09 11:45:00,73.35,in.,A
2023-01-09 11:30:48,2023-01-09 11:33:00,73.31,in.,A
2023-01-09 11:23:55,2023-01-09 11:24:55,73.27,in.,A
2023-01-09 11:18:12,2023-01-09 11:18:54,73.23,in.,A
2023-01-09 11:11:20,2023-01-09 11:13:00,73.19,in.,A
2023-01-09 10:57:10,2023-01-09 10:59:00,73.15,in.,A
2023-01-09 10:46:12,2023-01-09 10:48:55,73.11,in.,A
2023-01-09 10:37:21,2023-01-09 10:38:55,73.07,in.,A
2023-01-09 10:26:49,2023-01-09 10:28:54,73.03,in.,A
2023-01-09 10:16:45,2023-01-09 10:19:00,72.99,in.,A
2023-01-09 10:07:02,2023-01-09 10:08:55,72.95,in.,A
2023-01-09 09:55:40,2023-01-09 09:57:00,72.91,in.,A
2023-01-09 09:40:45,2023-01-09 09:43:00,72.87,in.,A
2023-01-09 09:29:53,2023-01-09 09:30:55,72.84,in.,A
2023-01-09 09:24:43,2023-01-09 09:27:00,72.80,in.,A
2023-01-09 09:20:43,2023-01-09 09:23:00,72.76,in.,A
2023-01-09 09:15:05,2023-01-09 09:16:55,72.72,in.,A
2023-01-09 09:08:59,2023-01-09 09:13:00,72.68,in.,A
2023-01-09 09:04:04,2023-01-09 09:04:55,72.64,in.,A
2023-01-09 08:57:52,2023-01-09 08:58:50,72.60,in.,A
2023-01-09 08:51:55,2023-01-09 08:52:50,72.56,in.,A
2023-01-09 08:45:56,2023-01-09 08:47:00,72.52,in.,A
2023-01-09 08:36:51,2023-01-09 08:38:55,72.48,in.,A
2023-01-09 08:29:01,2023-01-09 08:30:55,72.44,in.,A
2023-01-09 08:21:19,2023-01-09 08:25:00,72.40,in.,A
2023-01-09 08:15:08,2023-01-09 08:16:55,72.36,in.,A
2023-01-09 08:06:18,2023-01-09 08:07:00,72.32,in.,A
2023-01-09 08:01:13,2023-01-09 08:02:55,72.28,in.,A
2023-01-09 07:57:07,2023-01-09 07:58:54,72.24,in.,A
2023-01-09 07:53:58,2023-01-09 07:55:00,72.20,in.,A
2023-01-09 07:51:09,2023-01-09 07:52:54,72.17,in.,A
2023-01-09 07:48:28,2023-01-09 07:49:00,72.13,in.,A
2023-01-09 07:45:55,2023-01-09 07:47:00,72.09,in.,A
2023-01-09 07:43:56,2023-01-09 07:45:00,72.05,in.,A
2023-01-09 07:41:43,2023-01-09 07:43:00,72.01,in.,A
2023-01-09 07:39:54,2023-01-09 07:41:00,71.97,in.,A
2023-01-09 07:37:27,2023-01-09 07:39:00,71.93,in.,A
2023-01-09 07:34:52,2023-01-09 07:37:00,71.89,in.,A
2023-01-09 07:32:36,2023-01-09 07:37:00,71.85,in.,A
2023-01-09 07:31:12,2023-01-09 07:32:55,71.81,in.,A
2023-01-09 07:28:47,2023-01-09 07:31:00,71.77,in.,A
2023-01-09 07:27:22,2023-01-09 07:28:54,71.73,in.,A
2023-01-09 07:26:12,2023-01-09 07:26:54,71.69,in.,A
2023-01-09 07:24:45,2023-01-09 07:26:54,71.65,in.,A
2023-01-09 07:23:09,2023-01-09 07:24:54,71.61,in.,A
2023-01-09 07:21:37,2023-01-09 07:22:54,71.57,in.,A
2023-01-09 07:20:05,2023-01-09 07:20:54,71.54,in.,A
2023-01-09 07:18:33,2023-01-09 07:18:55,71.50,in.,A
2023-01-09 07:17:08,2023-01-09 07:18:55,71.46,in.,A
2023-01-09 07:16:08,2023-01-09 07:17:00,71.42,in.,A
2023-01-09 07:14:59,2023-01-09 07:17:00,71.38,in.,A
2023-01-09 07:14:17,2023-01-09 07:15:00,71.34,in.,A
2023-01-09 07:13:20,2023-01-09 07:15:00,71.30,in.,A
2023-01-09 07:12:21,2023-01-09 07:13:00,71.26,in.,A
2023-01-09 07:11:25,2023-01-09 07:13:00,71.22,in.,A
2023-01-09 07:10:47,2023-01-09 07:13:00,71.18,in.,A
2023-01-09 07:09:58,2023-01-09 07:11:00,71.14,in.,A
2023-01-09 07:09:16,2023-01-09 07:11:00,71.10,in.,A
2023-01-09 07:08:35,2023-01-09 07:11:00,71.06,in.,A
2023-01-09 07:07:13,2023-01-09 07:09:00,71.02,in.,A
2023-01-09 07:05:09,2023-01-09 07:07:00,70.98,in.,A
2023-01-09 07:03:42,2023-01-09 07:04:54,70.94,in.,A
2023-01-09 07:02:05,2023-01-09 07:02:55,70.91,in.,A
2023-01-09 07:00:25,2023-01-09 07:00:54,70.87,in.,A
2023-01-09 06:57:53,2023-01-09 06:58:54,70.83,in.,A
2023-01-09 06:55:19,2023-01-09 06:56:54,70.79,in.,A
2023-01-09 06:52:45,2023-01-09 06:54:54,70.75,in.,A
2023-01-09 06:51:40,2023-01-09 06:52:54,70.71,in.,A
2023-01-09 06:50:46,2023-01-09 06:52:54,70.67,in.,A
2023-01-09 06:50:00,2023-01-09 06:50:54,70.63,in.,A
2023-01-09 06:49:15,2023-01-09 06:50:54,70.59,in.,A
2023-01-09 06:48:30,2023-01-09 06:48:55,70.55,in.,A
2023-01-09 06:47:14,2023-01-09 06:48:55,70.51,in.,A
2023-01-09 06:46:26,2023-01-09 06:48:55,70.47,in.,A
2023-01-09 06:45:42,2023-01-09 06:48:55,70.43,in.,A
2023-01-09 06:44:52,2023-01-09 06:48:55,70.39,in.,A
2023-01-09 06:44:06,2023-01-09 06:44:54,70.35,in.,A
2023-01-09 06:43:22,2023-01-09 06:44:54,70.31,in.,A
2023-01-09 06:42:20,2023-01-09 06:42:54,70.28,in.,A
2023-01-09 06:41:03,2023-01-09 06:42:54,70.24,in.,A
2023-01-09 06:40:07,2023-01-09 06:40:54,70.20,in.,A
2023-01-09 06:39:05,2023-01-09 06:40:54,70.16,in.,A
2023-01-09 06:38:16,2023-01-09 06:38:55,70.12,in.,A
2023-01-09 06:37:26,2023-01-09 06:38:55,70.08,in.,A
2023-01-09 06:36:37,2023-01-09 06:38:55,70.04,in.,A
2023-01-09 06:35:42,2023-01-09 06:36:50,70.00,in.,A
2023-01-09 06:34:45,2023-01-09 06:36:50,69.96,in.,A
2023-01-09 06:33:33,2023-01-09 06:34:50,69.92,in.,A
2023-01-09 06:32:28,2023-01-09 06:32:50,69.88,in.,A
2023-01-09 06:31:28,2023-01-09 06:32:50,69.84,in.,A
2023-01-09 06:30:09,2023-01-09 06:30:50,69.80,in.,A
2023-01-09 06:29:14,2023-01-09 06:30:50,69.76,in.,A
2023-01-09 06:27:44,2023-01-09 06:29:00,69.72,in.,A
2023-01-09 06:26:33,2023-01-09 06:27:05,69.68,in.,A
2023-01-09 06:24:34,2023-01-09 06:24:54,69.65,in.,A
2023-01-09 06:23:27,2023-01-09 06:24:54,69.61,in.,A
2023-01-09 06:22:27,2023-01-09 06:22:54,69.57,in.,A
2023-01-09 06:21:13,2023-01-09 06:22:54,69.53,in.,A
2023-01-09 06:19:13,2023-01-09 06:20:54,69.49,in.,A
2023-01-09 06:17:05,2023-01-09 06:19:05,69.45,in.,A
2023-01-09 06:14:31,2023-01-09 06:14:54,69.41,in.,A
2023-01-09 06:12:35,2023-01-09 06:14:54,69.37,in.,A
2023-01-09 06:11:09,2023-01-09 06:12:54,69.33,in.,A
2023-01-09 06:09:34,2023-01-09 06:10:54,69.29,in.,A
2023-01-09 06:06:51,2023-01-09 06:08:54,69.25,in.,A
2023-01-09 06:04:59,2023-01-09 06:06:55,69.21,in.,A
2023-01-09 06:03:23,2023-01-09 06:04:54,69.17,in.,A
2023-01-09 06:01:37,2023-01-09 06:02:54,69.13,in.,A
2023-01-09 06:00:09,2023-01-09 06:00:54,69.09,in.,A
2023-01-09 05:58:59,2023-01-09 06:00:54,69.05,in.,A
2023-01-09 05:57:10,2023-01-09 06:00:54,69.02,in.,A
2023-01-09 05:55:38,2023-01-09 05:57:00,68.98,in.,A
2023-01-09 05:53:57,2023-01-09 05:55:00,68.94,in.,A
2023-01-09 05:52:16,2023-01-09 05:52:45,68.90,in.,A
2023-01-09 05:50:33,2023-01-09 05:51:00,68.86,in.,A
2023-01-09 05:49:23,2023-01-09 05:51:00,68.82,in.,A
2023-01-09 05:47:40,2023-01-09 05:49:00,68.78,in.,A
2023-01-09 05:46:17,2023-01-09 05:47:00,68.74,in.,A
2023-01-09 05:45:03,2023-01-09 05:47:00,68.70,in.,A
2023-01-09 05:44:01,2023-01-09 05:45:00,68.66,in.,A
2023-01-09 05:42:38,2023-01-09 05:45:00,68.62,in.,A
2023-01-09 05:41:08,2023-01-09 05:42:54,68.58,in.,A
2023-01-09 05:38:57,2023-01-09 05:40:54,68.54,in.,A
2023-01-09 05:37:30,2023-01-09 05:38:54,68.50,in.,A
2023-01-09 05:36:13,2023-01-09 05:36:54,68.46,in.,A
2023-01-09 05:35:17,2023-01-09 05:36:54,68.42,in.,A
2023-01-09 05:33:40,2023-01-09 05:34:54,68.39,in.,A
2023-01-09 05:31:39,2023-01-09 05:32:54,68.35,in.,A
2023-01-09 05:29:42,2023-01-09 05:31:00,68.31,in.,A
2023-01-09 05:28:37,2023-01-09 05:31:00,68.27,in.,A
2023-01-09 05:27:27,2023-01-09 05:29:00,68.23,in.,A
2023-01-09 05:25:55,2023-01-09 05:27:00,68.19,in.,A
2023-01-09 05:24:26,2023-01-09 05:25:00,68.15,in.,A
2023-01-09 05:23:20,2023-01-09 05:25:00,68.11,in.,A
2023-01-09 05:21:51,2023-01-09 05:23:00,68.07,in.,A
2023-01-09 05:20:27,2023-01-09 05:21:00,68.03,in.,A
2023-01-09 05:19:10,2023-01-09 05:21:00,67.99,in.,A
2023-01-09 05:17:44,2023-01-09 05:19:00,67.95,in.,A
2023-01-09 05:16:05,2023-01-09 05:16:54,67.91,in.,A
2023-01-09 05:14:54,2023-01-09 05:16:54,67.87,in.,A
2023-01-09 05:13:27,2023-01-09 05:14:54,67.83,in.,A
2023-01-09 05:12:13,2023-01-09 05:12:54,67.79,in.,A
2023-01-09 05:10:53,2023-01-09 05:12:54,67.76,in.,A
2023-01-09 05:09:37,2023-01-09 05:12:54,67.72,in.,A
2023-01-09 05:08:15,2023-01-09 05:09:00,67.68,in.,A
2023-01-09 05:06:56,2023-01-09 05:09:00,67.64,in.,A
2023-01-09 05:05:48,2023-01-09 05:07:00,67.60,in.,A
2023-01-09 05:04:58,2023-01-09 05:07:00,67.56,in.,A
2023-01-09 05:03:50,2023-01-09 05:05:00,67.52,in.,A
2023-01-09 05:02:36,2023-01-09 05:05:00,67.48,in.,A
2023-01-09 05:01:31,2023-01-09 05:02:54,67.44,in.,A
2023-01-09 05:00:32,2023-01-09 05:00:54,67.40,in.,A
2023-01-09 04:59:42,2023-01-09 05:00:54,67.36,in.,A
2023-01-09 04:58:53,2023-01-09 05:00:54,67.32,in.,A
2023-01-09 04:57:59,2023-01-09 04:58:54,67.28,in.,A
2023-01-09 04:57:05,2023-01-09 04:58:54,67.24,in.,A
2023-01-09 04:55:41,2023-01-09 04:56:54,67.20,in.,A
2023-01-09 04:54:03,2023-01-09 04:54:54,67.16,in.,A
2023-01-09 04:52:15,2023-01-09 04:52:54,67.13,in.,A
2023-01-09 04:51:14,2023-01-09 04:52:54,67.09,in.,A
2023-01-09 04:50:38,2023-01-09 04:52:54,67.05,in.,A
2023-01-09 04:49:22,2023-01-09 04:50:54,67.01,in.,A
2023-01-09 04:46:56,2023-01-09 04:48:54,66.97,in.,A
2023-01-09 04:44:29,2023-01-09 04:44:55,66.93,in.,A
2023-01-09 04:41:25,2023-01-09 04:42:55,66.89,in.,A
2023-01-09 04:37:44,2023-01-09 04:38:55,66.85,in.,A
2023-01-09 04:35:10,2023-01-09 04:36:55,66.81,in.,A
2023-01-09 04:33:24,2023-01-09 04:35:05,66.77,in.,A
2023-01-09 04:32:16,2023-01-09 04:32:54,66.73,in.,A
2023-01-09 04:30:29,2023-01-09 04:30:55,66.69,in.,A
2023-01-09 04:27:43,2023-01-09 04:28:54,66.65,in.,A
2023-01-09 04:26:08,2023-01-09 04:26:54,66.61,in.,A
2023-01-09 04:24:44,2023-01-09 04:26:54,66.57,in.,A
2023-01-09 04:21:49,2023-01-09 04:24:54,66.53,in.,A
2023-01-09 04:18:32,2023-01-09 04:19:00,66.50,in.,A
2023-01-09 04:17:10,2023-01-09 04:19:00,66.46,in.,A
2023-01-09 04:15:38,2023-01-09 04:17:00,66.42,in.,A
2023-01-09 04:13:15,2023-01-09 04:15:00,66.38,in.,A
2023-01-09 04:11:27,2023-01-09 04:12:54,66.34,in.,A
2023-01-09 04:09:48,2023-01-09 04:10:54,66.30,in.,A
2023-01-09 04:08:23,2023-01-09 04:08:54,66.26,in.,A
2023-01-09 04:06:46,2023-01-09 04:08:54,66.22,in.,A
2023-01-09 04:03:01,2023-01-09 04:05:00,66.18,in.,A
2023-01-09 04:01:23,2023-01-09 04:03:05,66.14,in.,A
2023-01-09 03:59:46,2023-01-09 04:00:54,66.10,in.,A
2023-01-09 03:58:10,2023-01-09 03:59:00,66.06,in.,A
2023-01-09 03:56:27,2023-01-09 03:56:50,66.02,in.,A
2023-01-09 03:54:20,2023-01-09 03:55:00,65.98,in.,A
2023-01-09 03:51:46,2023-01-09 03:53:00,65.94,in.,A
2023-01-09 03:50:16,2023-01-09 03:51:00,65.90,in.,A
2023-01-09 03:48:30,2023-01-09 03:49:00,65.86,in.,A
2023-01-09 03:46:28,2023-01-09 03:47:00,65.83,in.,A
2023-01-09 03:43:50,2023-01-09 03:45:00,65.79,in.,A
2023-01-09 03:41:38,2023-01-09 03:43:00,65.75,in.,A
2023-01-09 03:39:30,2023-01-09 03:41:00,65.71,in.,A
2023-01-09 03:37:57,2023-01-09 03:39:00,65.67,in.,A
2023-01-09 03:35:36,2023-01-09 03:37:00,65.63,in.,A
2023-01-09 03:34:04,2023-01-09 03:37:00,65.59,in.,A
2023-01-09 03:31:58,2023-01-09 03:32:54,65.55,in.,A
2023-01-09 03:29:56,2023-01-09 03:30:54,65.51,in.,A
2023-01-09 03:27:40,2023-01-09 03:29:00,65.47,in.,A
2023-01-09 03:26:01,2023-01-09 03:27:00,65.43,in.,A
2023-01-09 03:24:27,2023-01-09 03:25:00,65.39,in.,A
2023-01-09 03:22:49,2023-01-09 03:25:00,65.35,in.,A
2023-01-09 03:20:39,2023-01-09 03:23:00,65.31,in.,A
2023-01-09 03:18:51,2023-01-09 03:21:00,65.27,in.,A
2023-01-09 03:16:59,2023-01-09 03:19:00,65.23,in.,A
2023-01-09 03:15:23,2023-01-09 03:17:00,65.20,in.,A
2023-01-09 03:13:46,2023-01-09 03:15:00,65.16,in.,A
2023-01-09 03:11:32,2023-01-09 03:13:00,65.12,in.,A
2023-01-09 03:09:56,2023-01-09 03:11:00,65.08,in.,A
2023-01-09 03:08:36,2023-01-09 03:11:00,65.04,in.,A
2023-01-09 03:06:25,2023-01-09 03:07:00,65.00,in.,A
2023-01-09 03:04:03,2023-01-09 03:05:00,64.96,in.,A
2023-01-09 03:01:25,2023-01-09 03:03:00,64.92,in.,A
2023-01-09 03:00:05,2023-01-09 03:01:00,64.88,in.,A
2023-01-09 02:58:29,2023-01-09 02:59:00,64.84,in.,A
2023-01-09 02:56:37,2023-01-09 02:59:00,64.80,in.,A
2023-01-09 02:55:02,2023-01-09 02:56:54,64.76,in.,A
2023-01-09 02:53:00,2023-01-09 02:54:54,64.72,in.,A
2023-01-09 02:51:22,2023-01-09 02:52:54,64.68,in.,A
2023-01-09 02:50:00,2023-01-09 02:50:54,64.64,in.,A
2023-01-09 02:47:54,2023-01-09 02:48:54,64.60,in.,A
2023-01-09 02:45:40,2023-01-09 02:48:54,64.56,in.,A
2023-01-09 02:44:16,2023-01-09 02:44:54,64.53,in.,A
2023-01-09 02:41:56,2023-01-09 02:42:55,64.49,in.,A
2023-01-09 02:39:45,2023-01-09 02:40:54,64.45,in.,A
2023-01-09 02:37:47,2023-01-09 02:38:54,64.41,in.,A
2023-01-09 02:36:02,2023-01-09 02:37:05,64.37,in.,A
2023-01-09 02:34:47,2023-01-09 02:37:05,64.33,in.,A
2023-01-09 02:33:11,2023-01-09 02:34:54,64.29,in.,A
2023-01-09 02:30:39,2023-01-09 02:32:54,64.25,in.,A
2023-01-09 02:28:15,2023-01-09 02:28:54,64.21,in.,A
2023-01-09 02:25:07,2023-01-09 02:26:55,64.17,in.,A
2023-01-09 02:21:31,2023-01-09 02:22:55,64.13,in.,A
2023-01-09 02:18:26,2023-01-09 02:18:54,64.09,in.,A
2023-01-09 02:13:13,2023-01-09 02:15:00,64.05,in.,A
2023-01-09 02:09:02,2023-01-09 02:10:50,64.01,in.,A
2023-01-09 02:05:06,2023-01-09 02:06:55,63.97,in.,A
2023-01-09 02:02:26,2023-01-09 02:03:00,63.93,in.,A
2023-01-09 01:58:00,2023-01-09 01:59:00,63.90,in.,A
2023-01-09 01:55:23,2023-01-09 01:56:55,63.86,in.,A
2023-01-09 01:52:58,2023-01-09 01:54:54,63.82,in.,A
2023-01-09 01:48:42,2023-01-09 01:50:50,63.78,in.,A
2023-01-09 01:41:58,2023-01-09 01:42:55,63.74,in.,A
2023-01-09 01:37:43,2023-01-09 01:38:54,63.70,in.,A
2023-01-09 01:33:40,2023-01-09 01:34:55,63.66,in.,A
2023-01-09 01:29:57,2023-01-09 01:31:00,63.62,in.,A
2023-01-09 01:26:14,2023-01-09 01:26:50,63.58,in.,A
2023-01-09 01:22:04,2023-01-09 01:23:05,63.54,in.,A
2023-01-09 01:17:00,2023-01-09 01:19:00,63.50,in.,A
2023-01-09 01:15:08,2023-01-09 01:17:00,63.46,in.,A
2023-01-09 01:11:06,2023-01-09 01:12:54,63.42,in.,A
2023-01-09 01:07:11,2023-01-09 01:09:00,63.38,in.,A
2023-01-09 01:02:48,2023-01-09 01:04:54,63.34,in.,A
2023-01-09 00:58:06,2023-01-09 00:58:54,63.30,in.,A
2023-01-09 00:52:37,2023-01-09 00:55:05,63.26,in.,A
2023-01-09 00:49:36,2023-01-09 00:50:54,63.23,in.,A
2023-01-09 00:46:32,2023-01-09 00:46:54,63.19,in.,A
2023-01-09 00:43:16,2023-01-09 00:44:55,63.15,in.,A
2023-01-09 00:39:25,2023-01-09 00:40:54,63.11,in.,A
2023-01-09 00:34:52,2023-01-09 00:36:54,63.07,in.,A
2023-01-09 00:29:09,2023-01-09 00:31:00,63.03,in.,A
2023-01-09 00:23:59,2023-01-09 00:24:55,62.99,in.,A
2023-01-09 00:19:05,2023-01-09 00:21:00,62.95,in.,A
2023-01-09 00:16:11,2023-01-09 00:16:54,62.91,in.,A
2023-01-09 00:12:06,2023-01-09 00:12:55,62.87,in.,A
2023-01-09 00:07:32,2023-01-09 00:09:00,62.83,in.,A
2023-01-09 00:05:13,2023-01-09 00:06:55,62.79,in.,A
